"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"343","2016/04/05","736","XpùÝ¨ã",,,"88","7","8","àÅ","31",,,"100","»àiXj",,,"95","0","0","àÅ",,,,"ÔÏÀÞd@ Xpù¿ã"
"343","2016/04/05","711","±piï",,,"888","71","8","àÅ","31",,,"100","»àiXj",,,"959","0","0","àÅ",,,,"¢E° ¶ÙÃp"
"343","2016/04/05","731","ïcï",,,"775","61","8","àÅ","31",,,"100","»àiXj",,,"836","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"343","2016/04/05","732","V·}ï",,,"325","25","8","àÅ","31",,,"100","»àiXj",,,"350","0","0","àÅ",,,,"Û°¿Ý XpG "
"343","2016/04/05","711","±piï",,,"500","40","8","àÅ","31",,,"100","»àiXj",,,"540","0","0","àÅ",,,,"LhE ¸Ø¯ÌßÈÇ"
"343","2016/04/05","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"Ëc_ê ]ÆõHã "
"343","2016/04/05","706","Lé`ï",,,"149","11","8","àÅ","31",,,"100","»àiXj",,,"160","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"344","2016/04/05","101","»àiå½³ij",,,"159420","0",,"àÅ",,,,"100","»àiXj",,,"159420","0",,"àÅ",,,,"XåÖ¨nµ "
"345","2016/04/05","100","»àiXj",,,"155628","0","0","àÅ",,,,"500","ãiXj",,,"144100","11528","8","àÅ","11",,,"Xã "
"346","2016/04/05","732","V·}ï",,,"3105","248","8","àÅ","31",,,"100","»àiXj",,,"3353","0","0","àÅ",,,,"VhVsSV·Ì"
"346","2016/04/05","711","±piï",,,"248","19","8","àÅ","31",,,"100","»àiXj",,,"267","0","0","àÅ",,,,"¢E° ²Ý¸"
"346","2016/04/05","711","±piï",,,"216","17","8","àÅ","31",,,"100","»àiXj",,,"233","0","0","àÅ",,,,"¢E° É°Ä "
"346","2016/04/05","736","XpùÝ¨ã",,,"111","8","8","àÅ","31",,,"100","»àiXj",,,"119","0","0","àÅ",,,,"Û°¿Ý XpR[q[ã "
"346","2016/04/05","731","ïcï",,,"744","59","8","àÅ","31",,,"100","»àiXj",,,"803","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"346","2016/04/05","705","ÊMï","1","X","7223","577","8","àÅ","31",,,"100","»àiXj",,,"7800","0","0","àÅ",,,,"XÖÇ@Íª«ã "
"346","2016/04/05","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"346","2016/04/05","706","Lé`ï",,,"116","9","8","àÅ","31",,,"100","»àiXj",,,"125","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"347","2016/04/05","101","»àiå½³ij",,,"139568","0",,"àÅ",,,,"100","»àiXj",,,"139568","0",,"àÅ",,,,"XåÖ¨nµ"
"348","2016/04/07","100","»àiXj",,,"172152","0","0","àÅ",,,,"500","ãiXj",,,"159400","12752","8","àÅ","11",,,"Xã "
"348","2016/04/07","100","»àiXj",,,"2160","0","0","àÅ",,,,"501","ã»Ïi",,,"2000","160","8","àÅ","11",,,"»Ïiã "
"349","2016/04/07","713","ú¶ï",,,"3704","296","8","àÅ","31",,,"100","»àiXj",,,"4000","0","0","àÅ",,,,"³­çY ]ÆõHã (8 )"
"325","2016/04/02","731","ïcï",,,"300","24","8","àÅ","31",,,"101","»àiå½³ij",,,"324","0","0","àÅ",,,,"½ÀÊÞ Å¹Hã "
"331","2016/04/08","731","ïcï",,,"602","48","8","àÅ","31",,,"101","»àiå½³ij",,,"650","0","0","àÅ",,,,"ãº°Ë° ©~[eBOR[q[ã "
"331","2016/04/08","610","»Ïidü",,,"445","35","8","àÅ","31",,,"101","»àiå½³ij",,,"480","0","0","àÅ",,,,"ÔÏÀÞd@ XÌ¸Ø°Ñ"
"331","2016/04/08","731","ïcï",,,"288","22","8","àÅ","31",,,"101","»àiå½³ij",,,"310","0","0","àÅ",,,,"GXvb\ ©~[eBOR[q[ã "
"332","2016/04/09","713","ú¶ï",,,"1112","88","8","àÅ","31",,,"101","»àiå½³ij",,,"1200","0","0","àÅ",,,,"jeb]ÆõcÆHã"
"332","2016/04/09","731","ïcï",,,"1112","88","8","àÅ","31",,,"101","»àiå½³ij",,,"1200","0","0","àÅ",,,,"ÚÓÝ ©~[eBOR[q[ã "
"332","2016/04/09","713","ú¶ï",,,"482","38","8","àÅ","31",,,"101","»àiå½³ij",,,"520","0","0","àÅ",,,,"Ï¯¸ ]ÆõÙã "
"350","2016/04/10","731","ïcï",,,"780","62","8","àÅ","31",,,"101","»àiå½³ij",,,"842","0","0","àÅ",,,,"½ÀÊÞ Å¹Hã "
"350","2016/04/10","731","ïcï",,,"6630","530","8","àÅ","31",,,"101","»àiå½³ij",,,"7160","0","0","àÅ",,,,"¿D Å¹Hã "
"350","2016/04/10","707","ÚÒðÛï",,,"21991","1759","8","àÅ","31",,,"101","»àiå½³ij",,,"23750","0","0","àÅ",,,,"Ä²»Þ×½ ¡i "
"350","2016/04/10","707","ÚÒðÛï",,,"3221","257","8","àÅ","31",,,"101","»àiå½³ij",,,"3478","0","0","àÅ",,,,"Ä²»Þ×½ ¡i "
"350","2016/04/10","731","ïcï",,,"93","7","8","àÅ","31",,,"101","»àiå½³ij",,,"100","0","0","àÅ",,,,"»Ð¯Ä Å¹Hã "
"350","2016/04/10","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwüúoV·"
"349","2016/04/07","731","ïcï",,,"769","61","8","àÅ","31",,,"100","»àiXj",,,"830","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"349","2016/04/07","706","Lé`ï",,,"121","9","8","àÅ","31",,,"100","»àiXj",,,"130","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"351","2016/04/07","101","»àiå½³ij",,,"169352","0",,"àÅ",,,,"100","»àiXj",,,"169352","0",,"àÅ",,,,"XåÖ¨nµ "
"352","2016/04/08","101","»àiå½³ij",,,"207684","0","0","àÅ",,,,"500","ãiXj",,,"192300","15384","8","àÅ","11",,,"Xã "
"353","2016/04/08","731","ïcï",,,"781","62","8","àÅ","31",,,"100","»àiXj",,,"843","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"353","2016/04/08","732","V·}ï",,,"704","56","8","àÅ","31",,,"100","»àiXj",,,"760","0","0","àÅ",,,,"Û°¿Ý  XpG "
"353","2016/04/08","610","»Ïidü",,,"1969","157","8","àÅ","31",,,"100","»àiXj",,,"2126","0","0","àÅ",,,,"ÀÞ²º¸ÄÞ×¯¸Þ ±²Êß¯¸EôÜã"
"353","2016/04/08","711","±piï",,,"100","8","8","àÅ","31",,,"100","»àiXj",,,"108","0","0","àÅ",,,,"·¬ÝÄÞ³ Ú¼Þeíè~ßÏ¯Ä"
"353","2016/04/08","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"353","2016/04/08","706","Lé`ï",,,"172","13","8","àÅ","31",,,"100","»àiXj",,,"185","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"353","2016/04/08","707","ÚÒðÛï",,,"1500","120","8","àÅ","31",,,"100","»àiXj",,,"1620","0","0","àÅ",,,,"·¬ÝÄÞ³ ¨ql¨a¶úÌßÚ¾ÞÝÄ"
"354","2016/04/08","101","»àiå½³ij",,,"198682","0",,"àÅ",,,,"100","»àiXj",,,"198682","0",,"àÅ",,,,"XåÖ¨nµ "
"355","2016/04/08","100","»àiXj",,,"207684","0","0","àÅ",,,,"500","ãiXj",,,"192300","15384","8","àÅ","11",,,"Xã"
"356","2016/04/09","100","»àiXj",,,"350568","0","0","àÅ",,,,"500","ãiXj",,,"324600","25968","8","àÅ","11",,,"Xã "
"356","2016/04/09","100","»àiXj",,,"8316","0","0","àÅ",,,,"501","ã»Ïi",,,"7700","616","8","àÅ","11",,,"»Ïiã "
"357","2016/04/09","713","ú¶ï",,,"1880","150","8","àÅ","31",,,"100","»àiXj",,,"2030","0","0","àÅ",,,,"jeb ]ÆõcÆHã "
"357","2016/04/09","713","ú¶ï",,,"3482","278","8","àÅ","31",,,"100","»àiXj",,,"3760","0","0","àÅ",,,,"·«â ]ÆõHã "
"357","2016/04/09","731","ïcï",,,"744","59","8","àÅ","31",,,"100","»àiXj",,,"803","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"358","2016/04/09","101","»àiå½³ij",,,"352051","0",,"àÅ",,,,"100","»àiXj",,,"352051","0",,"àÅ",,,,"XåÖ¨nµ "
"359","2016/04/09","706","Lé`ï",,,"223","17","8","àÅ","31",,,"100","»àiXj",,,"240","0","0","àÅ",,,,"²@¨qlÖ¨nµ "
"360","2016/04/11","100","»àiXj",,,"153684","0","0","àÅ",,,,"500","ãiXj",,,"142300","11384","8","àÅ","11",,,"Xã "
"360","2016/04/11","100","»àiXj",,,"5724","0","0","àÅ",,,,"501","ã»Ïi",,,"5300","424","8","àÅ","11",,,"»Ïiã "
"361","2016/04/11","731","ïcï",,,"767","61","8","àÅ","31",,,"100","»àiXj",,,"828","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"361","2016/04/11","732","V·}ï",,,"797","63","8","àÅ","31",,,"100","»àiXj",,,"860","0","0","àÅ",,,,"Û°¿Ý XpG "
"361","2016/04/11","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"361","2016/04/11","706","Lé`ï",,,"121","9","8","àÅ","31",,,"100","»àiXj",,,"130","0","0","àÅ",,,,"²@¨qlÖ¨nµ "
"362","2016/04/11","101","»àiå½³ij",,,"154230","0",,"àÅ",,,,"100","»àiXj",,,"154230","0",,"àÅ",,,,"XåÖ¨nµ"
"363","2016/04/12","100","»àiXj",,,"170964","0","0","àÅ",,,,"500","ãiXj",,,"158300","12664","8","àÅ","11",,,"Xã "
"363","2016/04/12","100","»àiXj",,,"4860","0","0","àÅ",,,,"501","ã»Ïi",,,"4500","360","8","àÅ","11",,,"»Ïiã "
"364","2016/04/12","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"Ëc_êÌß×½ ]ÆõHã "
"364","2016/04/12","736","XpùÝ¨ã",,,"456","36","8","àÅ","31",,,"100","»àiXj",,,"492","0","0","àÅ",,,,"Æ±½°Êß° ¨ÙqÇçÄ« ¨qlp"
"364","2016/04/12","731","ïcï",,,"753","60","8","àÅ","31",,,"100","»àiXj",,,"813","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"364","2016/04/12","706","Lé`ï",,,"139","11","8","àÅ","31",,,"100","»àiXj",,,"150","0","0","àÅ",,,,"²@¨qlÖ¨nµ "
"365","2016/04/12","101","»àiå½³ij",,,"171489","0","0","àÅ",,,,"100","»àiXj",,,"171489","0","0","àÅ",,,,"XåÖ¨nµ "
"366","2016/04/11","713","ú¶ï",,,"253","20","8","àÅ","31",,,"101","»àiå½³ij",,,"273","0","0","àÅ",,,,"Î¸µ³ ]Æõ¨âÂã "
"366","2016/04/11","713","ú¶ï",,,"695","55","8","àÅ","31",,,"101","»àiå½³ij",,,"750","0","0","àÅ",,,,"Û°¿Ý ]Æõ¨âÂã"
"366","2016/04/11","732","V·}ï",,,"130","10","8","àÅ","31",,,"101","»àiå½³ij",,,"140","0","0","àÅ",,,,"Û°¿Ý Yo½Îß°Â"
"366","2016/04/11","713","ú¶ï",,,"2475","198","8","àÅ","31",,,"101","»àiå½³ij",,,"2673","0","0","àÅ",,,,"Ì°ÄÞÕÆÌ«°Ñ XÌ¼¬Â"
"366","2016/04/11","703","¹õMï","2","¾","9183","734","8","àÅ","31",,,"101","»àiå½³ij",,,"9917","0","0","àÅ",,,,"34ªª¹ã "
"366","2016/04/11","713","ú¶ï",,,"1519","121","8","àÅ","31",,,"101","»àiå½³ij",,,"1640","0","0","àÅ",,,,"gontran cherrier ]Æõ¨âÂã "
"366","2016/04/11","325","aèà","3","Z¯Å","58100","0","0","àÅ","0",,,"101","»àiå½³ij",,,"58100","0","0","àÅ",,,,"Z¯Å (T¯ñ)"
"366","2016/04/11","713","ú¶ï",,,"352","28","8","àÅ","31",,,"101","»àiå½³ij",,,"380","0","0","àÅ",,,,"¾ÌÞÝ ]ÆõcÆHã "
"367","2016/04/12","710","ÁÕiï",,,"350","28","8","àÅ","31",,,"101","»àiå½³ij",,,"378","0","0","àÅ",,,,"gcÏÜ ß¾©Ì"
